-- Merging decision tree log ---
application
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:13:5-67:19
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\bb58240378578dffcad618b09c7c1368\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\2b2e895f6251ea687f82e29a12c7c72b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\2b2e895f6251ea687f82e29a12c7c72b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\2a05879e383e0e47a82a46997a3b9f1a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\2a05879e383e0e47a82a46997a3b9f1a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\A B D O\.gradle\caches\transforms-3\d9f559b7cb530fd8b2d352ddbd5e952a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\A B D O\.gradle\caches\transforms-3\d9f559b7cb530fd8b2d352ddbd5e952a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\A B D O\.gradle\caches\transforms-3\db4cb99a28916b586e7a4d918a35dc9a\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\A B D O\.gradle\caches\transforms-3\db4cb99a28916b586e7a4d918a35dc9a\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\A B D O\.gradle\caches\transforms-3\7afeb8f267e306c0bbffeeb5e7b0dc02\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\A B D O\.gradle\caches\transforms-3\7afeb8f267e306c0bbffeeb5e7b0dc02\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\A B D O\.gradle\caches\transforms-3\ad0a727af737ec4b84a5bc80bbc657db\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\A B D O\.gradle\caches\transforms-3\ad0a727af737ec4b84a5bc80bbc657db\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\28fc54e65235d87d50fe2c49178965b9\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\28fc54e65235d87d50fe2c49178965b9\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\7a70535d086968c9709b820c5a6e15d0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\7a70535d086968c9709b820c5a6e15d0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\ff7bfeb84f3e23e242ad13c4096465cf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\ff7bfeb84f3e23e242ad13c4096465cf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\7faaae4e554818e879b93641d7a3f10a\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\7faaae4e554818e879b93641d7a3f10a\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\e5ce265cd1b0f80323c0c30be8ea9716\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\e5ce265cd1b0f80323c0c30be8ea9716\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\A B D O\.gradle\caches\transforms-3\1a078259aaa318fecbb1ea7a03132ebd\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\A B D O\.gradle\caches\transforms-3\1a078259aaa318fecbb1ea7a03132ebd\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\A B D O\.gradle\caches\transforms-3\1a919a0538e6ed67b0d367e9ab98d8c3\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\A B D O\.gradle\caches\transforms-3\1a919a0538e6ed67b0d367e9ab98d8c3\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\A B D O\.gradle\caches\transforms-3\e75820e8915e97563430f68001036957\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\A B D O\.gradle\caches\transforms-3\e75820e8915e97563430f68001036957\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\A B D O\.gradle\caches\transforms-3\b7ac5343e743a9d66ff6fb5368a2e58f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\A B D O\.gradle\caches\transforms-3\b7ac5343e743a9d66ff6fb5368a2e58f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\e22805a26ee92e8e9db9358650591d7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\e22805a26ee92e8e9db9358650591d7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\9675998c35508f14d068e0251f75e8b8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\9675998c35508f14d068e0251f75e8b8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\A B D O\.gradle\caches\transforms-3\46e91478e3b15a70e0648c50c8dcd785\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\A B D O\.gradle\caches\transforms-3\46e91478e3b15a70e0648c50c8dcd785\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\A B D O\.gradle\caches\transforms-3\3641f4a221ba1d8976a084c431147bba\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\A B D O\.gradle\caches\transforms-3\3641f4a221ba1d8976a084c431147bba\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\90811feb7df4e05a49739fc0922bbcb2\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\90811feb7df4e05a49739fc0922bbcb2\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\9f00540db36cc93bba560bfc184c0cb9\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\9f00540db36cc93bba560bfc184c0cb9\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\d8f306a79a7f6871ff3ce7af676988a0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\d8f306a79a7f6871ff3ce7af676988a0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\6932b1d7214dd1522e71f4d822e27ec9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\6932b1d7214dd1522e71f4d822e27ec9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\7cb0f3881435e4686402a6ea1e9cde1f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\7cb0f3881435e4686402a6ea1e9cde1f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\5e048b5a6d159ee08a8e9cc866ac552a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\5e048b5a6d159ee08a8e9cc866ac552a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\a5b1096cc564210ebab0fdc35676e73a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\a5b1096cc564210ebab0fdc35676e73a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\8ed50f8539481b58c788503e1709d40f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\8ed50f8539481b58c788503e1709d40f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\6c92b099580f4acf071f5a8ab6e05cdd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\6c92b099580f4acf071f5a8ab6e05cdd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\A B D O\.gradle\caches\transforms-3\fe3bbf99c9ecd30f6a0f24048fbb76fa\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\A B D O\.gradle\caches\transforms-3\fe3bbf99c9ecd30f6a0f24048fbb76fa\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\e33a5d622d1c13c2535eb298f91464c0\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\e33a5d622d1c13c2535eb298f91464c0\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\A B D O\.gradle\caches\transforms-3\c136bb32ae8c93b1d481d0f0b05793c1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\A B D O\.gradle\caches\transforms-3\c136bb32ae8c93b1d481d0f0b05793c1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\A B D O\.gradle\caches\transforms-3\48ffdaec0e7fd07fdbd22f73eab20910\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\A B D O\.gradle\caches\transforms-3\48ffdaec0e7fd07fdbd22f73eab20910\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\A B D O\.gradle\caches\transforms-3\78202bd691df70d25c2d61c188be0f1c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\A B D O\.gradle\caches\transforms-3\78202bd691df70d25c2d61c188be0f1c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\A B D O\.gradle\caches\transforms-3\c109c6f293126511af706e706d85a32f\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\A B D O\.gradle\caches\transforms-3\c109c6f293126511af706e706d85a32f\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\d6356b8f5c0f939c28f14238bacee54f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\d6356b8f5c0f939c28f14238bacee54f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\A B D O\.gradle\caches\transforms-3\11cf8f82fe4c6e2d86c2548f83a949b1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\A B D O\.gradle\caches\transforms-3\11cf8f82fe4c6e2d86c2548f83a949b1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\cb243bb5cb5708b3a1d9e06252ee400d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\cb243bb5cb5708b3a1d9e06252ee400d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\6c31cca6c380acf478535262ad011d68\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\6c31cca6c380acf478535262ad011d68\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\21b8deeb64d27a354a2fb5187f4cb295\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\21b8deeb64d27a354a2fb5187f4cb295\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\57c814d51e7928a3ae64227545b2de3e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\57c814d51e7928a3ae64227545b2de3e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\A B D O\.gradle\caches\transforms-3\c662eca0bd5a51ae391be10eed524aca\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\A B D O\.gradle\caches\transforms-3\c662eca0bd5a51ae391be10eed524aca\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\31dc85caa9b7a1a5f60886ccd31100d7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\31dc85caa9b7a1a5f60886ccd31100d7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\3a425023de6f1ffa2ad107ff0603200f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\3a425023de6f1ffa2ad107ff0603200f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\39924ede4d7ea7d3ea0fb40527dc8438\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\39924ede4d7ea7d3ea0fb40527dc8438\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\1adca7efe9e7be34dc13c4e45bdcf56d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\1adca7efe9e7be34dc13c4e45bdcf56d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\A B D O\.gradle\caches\transforms-3\9389c0e6961971328abef718c5bc23d8\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\A B D O\.gradle\caches\transforms-3\9389c0e6961971328abef718c5bc23d8\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\42fce9adcc251732232bdb83b7bf95a8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\42fce9adcc251732232bdb83b7bf95a8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\851ca5072768e261b9a6890158993e81\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\851ca5072768e261b9a6890158993e81\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\A B D O\.gradle\caches\transforms-3\bb5855ddf16118dd3eb53eac014d23fa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\A B D O\.gradle\caches\transforms-3\bb5855ddf16118dd3eb53eac014d23fa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\A B D O\.gradle\caches\transforms-3\c3a1334970bf5b8efbf0b62a4c54152d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\A B D O\.gradle\caches\transforms-3\c3a1334970bf5b8efbf0b62a4c54152d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\805aacf130678926ba3855a4077d9c3b\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\805aacf130678926ba3855a4077d9c3b\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\fb79e4d33597af9323e9d10e167dd0b8\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\fb79e4d33597af9323e9d10e167dd0b8\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\A B D O\.gradle\caches\transforms-3\9f0fa53fed59c59b0ef817a800d9841b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\A B D O\.gradle\caches\transforms-3\9f0fa53fed59c59b0ef817a800d9841b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\87037cb055f475aa463e0f20954d6dad\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\87037cb055f475aa463e0f20954d6dad\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\bc5a13d59163ba352f209baf169d39e4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\bc5a13d59163ba352f209baf169d39e4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\b37fa0422a5d4cbea0f20ea1aa40bf8e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\b37fa0422a5d4cbea0f20ea1aa40bf8e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\6bef9ccfa489ac6731d58180eb1f32b6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\6bef9ccfa489ac6731d58180eb1f32b6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\f9b7d5e27fb31b7c6d93c8f522a85ef2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\f9b7d5e27fb31b7c6d93c8f522a85ef2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\5abae5b3f104f4ba9844b06d6857687a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\5abae5b3f104f4ba9844b06d6857687a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\A B D O\.gradle\caches\transforms-3\4cd9b9c4f68d11c0c31bf7e49906442c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\A B D O\.gradle\caches\transforms-3\4cd9b9c4f68d11c0c31bf7e49906442c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
